"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# load package"
"0","library(tidyverse)"
"0","library(stringi)"
"0","library(ggplot2)"
"0","library(leaflet)"
"0",""
"0","# load data"
"0","monitor_data <- read_delim(""monitor_data.csv"", "
"0","                           ""~"", escape_double = FALSE, col_types = cols(Inserate_ID = col_character()), "
"0","                           trim_ws = TRUE)"
"0",""
"0",""
"0","df <- read_delim(""01_ordner_inserate/04_merged_immoscout.csv"", "
"0","                                   ""~"", escape_double = FALSE, col_types = cols(badezimmer = col_character(), "
"0","                                                                                etage = col_character(), grundstÃ¼ck = col_character(), "
"0","                                                                                hausgeld = col_character(), id_inserat = col_character(), "
"0","                                                                                kaltmiete = col_character(), kaufpreis = col_character(), "
"0","                                                                                provision = col_character(), schlafzimmer = col_character(), "
"0","                                                                                typ = col_character(), warmmiete = col_character(), "
"0","                                                                                zimmer = col_character()), trim_ws = TRUE)"
"0",""
"0","## PLZ und Geodaten von Deutschland - load csv"
"0","PLZ <- read_delim(""../01_Scraper/04_ordner_stammdaten/PLZ.csv"", "
"0","                  "";"", escape_double = FALSE, col_names = FALSE, "
"0","                  col_types = cols(X1 = col_character()), "
"0","                  trim_ws = TRUE)"
"0",""
"0",""
