"0","miete_senkung <- monitor_data_miete %>%"
"0","  mutate(neuer_preis = kaltmiete - vec_preis2) %>%"
"0","  filter(neuer_preis < 0) %>%"
"0","  distinct(id_inserat, neuer_preis)"
"0",""
"0","print(paste0(nrow(miete_senkung),"" von "",nrow(anzahl_inserat_miete), "" Inserate haben im durchschnitt um "","
"0","             round(mean(miete_senkung$neuer_preis),2), "" Euro ihren Preis gesenkt""))"
"1","[1]"
"1"," ""29 von 5036 Inserate haben im durchschnitt um -77.17 Euro ihren Preis gesenkt"""
"1","
"
