"0","# Anzahl Inserate pro Tag Wohnung mieten"
"0","anzahl_pro_tag_miete <- monitor_data_miete %>%"
"0","  distinct(Datum, id_inserat) %>%"
"0","  group_by(Datum) %>%"
"0","  summarise(anzahl_miete = n())"
"0",""
"0","# Anzahl Inserate pro Tag Wohnung mieten"
"0","anzahl_pro_tag_kaufen <- monitor_data_kaufen %>%"
"0","  distinct(Datum, id_inserat) %>%"
"0","  group_by(Datum) %>%"
"0","  summarise(anzahl_kaufen = n())"
"0",""
"0","# Create Dataframe"
"0","dates <- data.frame(Datum = seq(as.Date(min(monitor_data$Datum)), as.Date(max(monitor_data$Datum)), by = 'days'))"
"0",""
"0","# join infos"
"0","dates <- dates %>%"
"0","  left_join(anzahl_pro_tag_miete, by = c(""Datum"")) %>%"
"0","  left_join(anzahl_pro_tag_kaufen, by = c(""Datum"")) "
"0",""
"0","dates"
