"0","# Durchschnittliche Miete je Wohnungstyp"
"0","tmp <- df %>%"
"0","  filter(miete_kaufen == ""miete"", !is.na(typ)) %>%"
"0","    mutate(preis_pro_qm = (kaltmiete/wohnflaeche)) %>%"
"0","  group_by(typ) %>%"
"0","  summarise(miete_median = median(preis_pro_qm)) %>%"
"0","  arrange(desc(miete_median))"
"0",""
"0","ggplot(tmp, aes(x = reorder(typ, miete_median), y = miete_median)) +"
"0","  geom_bar(stat = ""identity"", fill = ""gray70"") +"
"0","  geom_text(aes(label=round(miete_median,2)),hjust = 1.25, color=""grey10"", size=3.5)+"
"0","  labs(title=paste0(""Durchschnittliche Kaltmiete pro Quadratmeter je Wohnimmobilien in "",params$stadt),"
"0","       x =""Immobilientyp"", y = ""€/m²"") +"
"0","  theme_bw() +"
"0","  coord_flip()"
