"0","tmp <- df_root %>%"
"0","  mutate(stadtname = if_else(stadtname == params$stadt, stadtname, ""Deutschland"")) %>%"
"0","  group_by(stadtname) %>%"
"0","  summarise(miete_pro_qm = median(miete_pro_qm, na.rm = T),"
"0","            kaufpreis_pro_qm = median(kaufpreis_pro_qm, na.rm = T))"
"0",""
"0","tmp %>%"
"0","gt() %>%"
"0","  tab_header(title = paste0(""Durchschnittliche Preise in "", params$stadt)) %>%"
"0","  fmt_currency("
"0","    columns = miete_pro_qm,"
"0","    currency = ""EUR"""
"0","  )  %>%"
"0","  fmt_currency("
"0","    columns = kaufpreis_pro_qm,"
"0","    currency = ""EUR"""
"0","  ) %>%"
"0","  cols_label("
"0","    stadtname = ""Stadt/Region"","
"0","    miete_pro_qm = ""Ø Mietpreis pro m²"","
"0","    kaufpreis_pro_qm = ""Ø Kaufpreis pro m²"") %>%"
"0","  tab_source_note("
"0","    source_note = ""Von immobilienscout24.de"""
"0","    ) %>%"
"0","  tab_style("
"0","    style = list("
"0","      cell_fill(color = ""gray90""),"
"0","      ""font-variant: small-caps;"""
"0","    ),"
"0","    locations = cells_body(columns = miete_pro_qm)"
"0","  ) %>%"
"0","  tab_style("
"0","    style = list("
"0","      cell_fill(color = ""gray70""),"
"0","      ""font-variant: small-caps;"""
"0","    ),"
"0","    locations = cells_body(columns = kaufpreis_pro_qm)"
"0","  )"
