"0","df %>%"
"0","  dplyr::group_by(typ) %>%"
"0","  dplyr::filter(!is.na(typ)) %>%"
"0","  summarise(kaufen_qm = median(kaufpreis_pro_qm, na.rm = T),"
"0","    miete_qm = median(miete_pro_qm, na.rm = T)) %>% "
"0","  gt() %>%"
"0","  tab_header(title = paste0(""Durchschnittliche Miet- & Kaufpreise je Immobilien-Typ in "", params$stadt), "
"0","             subtitle = ""Je Immobilientyp und unterteilt nach Mieten und Kaufen"") %>%"
"0","  fmt_currency("
"0","    columns = kaufen_qm,"
"0","    currency = ""EUR"""
"0","  )  %>%"
"0","  fmt_currency("
"0","    columns = miete_qm,"
"0","    currency = ""EUR"""
"0","  ) %>%"
"0","  cols_label("
"0","    typ = ""Immobilien-Typ"","
"0","    miete_qm = ""Ø Mietpreis pro Quadratmeter"","
"0","    kaufen_qm = ""Ø Kaufpreis pro Quadratmeter"")  %>%"
"0","  summary_rows("
"0","    columns = kaufen_qm,"
"0","    fns = list("
"0","      Max = ~max(., na.rm = TRUE),"
"0","      Min = ~min(., na.rm = TRUE),"
"0","      Median = ~median(., na.rm = TRUE)"
"0","    ),"
"0","    formatter = fmt_currency,"
"0","    currency = ""EUR"""
"0","  ) %>%"
"0","  summary_rows("
"0","    columns = miete_qm,"
"0","    fns = list("
"0","      Max = ~max(., na.rm = TRUE),"
"0","      Min = ~min(., na.rm = TRUE),"
"0","      Median = ~median(., na.rm = TRUE)"
"0","    ),"
"0","    formatter = fmt_currency,"
"0","    currency = ""EUR"","
"0","    decimals = 0"
"0","  )  %>%"
"0","  tab_footnote("
"0","    footnote = ""Preis pro Quadratmeter bezogen auf Wohnfläche und somit nicht auf Nutzfläche oder Grundstück"","
"0","    locations = cells_column_labels("
"0","      columns = c(miete_qm,kaufen_qm)"
"0","    )"
"0","  ) %>%"
"0","  tab_source_note("
"0","    source_note = ""Von immobilienscout24.de"""
"0","    ) %>%"
"0","  tab_style("
"0","    style = list("
"0","      cell_fill(color = ""gray90""),"
"0","      ""font-variant: small-caps;"""
"0","    ),"
"0","    locations = cells_body(columns = miete_qm)"
"0","  ) %>%"
"0","  tab_style("
"0","    style = list("
"0","      cell_fill(color = ""gray70""),"
"0","      ""font-variant: small-caps;"""
"0","    ),"
"0","    locations = cells_body(columns = kaufen_qm)"
"0","  )"
