"0","# Filter Data Framae nach Stadt"
"0","number_all_rows <- nrow(df)"
"0","df <- df %>% filter(stadtname == params$stadt)"
"0","number_of_rows <- nrow(df)"
"0","number_of_column <- ncol(df)"
"0","names_of_column <- names(df)"
"0","anzahl_stadt <- df %>% distinct(stadtname) %>% nrow(.)"
"0","wohnung_mieten <- df %>% filter(miete_kaufen == ""miete"", wohnung_haus == ""Wohnung"") %>% nrow(.)"
"0","wohnung_kaufen <- df %>% filter(miete_kaufen == ""kaufen"", wohnung_haus == ""Wohnung"") %>% nrow(.)"
"0","haus_kaufen <- df %>% filter(miete_kaufen == ""kaufen"", wohnung_haus == ""Haus"") %>% nrow(.)"
